# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe sigdelay_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       307    57061  1698328265   550340849  1698328265   550340849 "counter.sv"
T      4458    56013  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter.cpp"
T      2836    56005  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter.h"
T      1856    57433  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter.mk"
T       770    55795  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter__Syms.cpp"
T      1109    55879  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter__Syms.h"
T      1819    57407  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    57401  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       827    56018  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter___024root.h"
T      1791    57400  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    57381  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    56096  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    57707  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter__ver.d"
T         0        0  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter__verFiles.dat"
T      1643    57427  1698328431    60340617  1698328431    60340617 "obj_dir/Vcounter_classes.mk"
