# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       333     7262  1698324795   140340051  1698324795   140340051 "counter.sv"
T      4486    55713  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen.cpp"
T      2857    55712  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen.h"
T      1853    55721  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen.mk"
T       770    55710  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen__Syms.cpp"
T      1109    55711  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen__Syms.h"
T      1925    55719  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    55718  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    55714  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen___024root.h"
T      2146    55717  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    55716  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    55715  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    55723  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen__ver.d"
T         0        0  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen__verFiles.dat"
T      1643    55720  1699393315   723359755  1699393315   723359755 "obj_dir/Vsinegen_classes.mk"
S       406    55830  1698324795   150340051  1698324795   150340051 "rom.sv"
S       442    55832  1698324795   150340051  1698324795   150340051 "sinegen.sv"
