# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       333     7148  1698325209   740341925  1698325209   740341925 "counter.sv"
T      4554    56030  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen.cpp"
T      2908    56029  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen.h"
T      1853    56038  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen.mk"
T       770    56027  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen__Syms.cpp"
T      1109    56028  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen__Syms.h"
T      2166    56036  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen__Trace__0.cpp"
T      4895    56035  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1009    56031  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen___024root.h"
T      2321    56034  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2618    56033  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    56032  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen___024root__Slow.cpp"
T       505    56039  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen__ver.d"
T         0        0  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen__verFiles.dat"
T      1643    56037  1698325787   800340332  1698325787   800340332 "obj_dir/Vsinegen_classes.mk"
S       541    55902  1698325700   770339889  1698325340   820339830 "rom2ports.sv"
S       577    55905  1698325780   320340378  1698325780   320340378 "sinegen.sv"
