# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe sinegen_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       333     7148  1698325209   740341925  1698325209   740341925 "counter.sv"
T      4488    55930  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter.cpp"
T      2858    55929  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter.h"
T      1853    55938  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter.mk"
T       770    55927  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter__Syms.cpp"
T      1109    55928  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter__Syms.h"
T      1864    55936  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter__Trace__0.cpp"
T      3542    55935  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       848    55931  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter___024root.h"
T      1896    55934  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1597    55933  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    55932  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    55939  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter__ver.d"
T         0        0  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter__verFiles.dat"
T      1643    55937  1698325787   710340334  1698325787   710340334 "obj_dir/Vcounter_classes.mk"
