# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace rom2ports.sv --exe sinegen_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
T      4592    55944  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports.cpp"
T      2887    55943  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports.h"
T      1865    55953  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports.mk"
T       786    55941  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports__Syms.cpp"
T      1127    55942  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports__Syms.h"
T      1914    55951  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports__Trace__0.cpp"
T      3717    55950  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports__Trace__0__Slow.cpp"
T       936    55945  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports___024root.h"
T      1589    55949  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports___024root__DepSet_h579b112c__0.cpp"
T      2509    55947  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports___024root__DepSet_h579b112c__0__Slow.cpp"
T       680    55946  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports___024root__Slow.cpp"
T       509    56019  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports__ver.d"
T         0        0  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports__verFiles.dat"
T      1659    55952  1698325787   760340333  1698325787   760340333 "obj_dir/Vrom2ports_classes.mk"
S       541    55902  1698325700   770339889  1698325340   820339830 "rom2ports.sv"
